,Time_CPU,Time_RTC,Temperature[C],Gas[ohm],Humidity[%RS],Pressure[hPa],Altitude[m],Temp Offset,Calculated Altitude [m],,
252,11:42:37,0:54:53,-5.765507813,67237,18.75325198,573.4380495,4588.984589,-7.765507813,4553.96395,,
253,11:42:47,0:55:03,-5.97703125,68609,17.70513339,563.6925603,4718.405231,-7.97703125,4684.411739,,
254,11:42:58,0:55:14,-6.589140625,70272,17.51006162,559.0086466,4781.253536,-8.589140625,4738.784585,,
255,11:43:08,0:55:24,-6.539335938,69980,17.48329604,554.5829213,4841.030506,-8.539335938,4801.701139,,
256,11:43:19,0:55:35,-6.55203125,67616,19.87808301,551.3836141,4884.483599,-8.55203125,4846.621015,,
257,11:43:29,0:55:45,-7.251054688,67345,21.03626042,547.1954831,4941.676539,-9.251054688,4893.257431,,
258,11:43:40,0:55:56,-7.708476563,67453,22.06130833,543.4587189,4993.005617,-9.708476563,4938.081185,,
259,11:43:50,0:56:06,-7.951835938,65764,23.65822813,539.0214575,5054.32937,-9.951835938,4997.195276,,
260,11:44:01,0:56:17,-8.1965625,64901,25.50818051,535.3529948,5105.33761,-10.1965625,5045.546664,,
261,11:44:12,0:56:28,-8.225273438,62675,26.10126671,531.5122641,5159.045323,-10.22527344,5100.834102,,
262,11:44:22,0:56:38,-8.947734375,64453,26.75505665,527.1101607,5220.990995,-10.94773438,5151.241493,,
263,11:44:33,0:56:49,-9.021171875,65254,26.37122729,523.1018785,5277.760305,-11.02117188,5208.825788,,
264,11:44:43,0:56:59,-9.495195313,66810,25.74361767,519.1342808,5334.301337,-11.49519531,5258.23619,,
265,11:44:54,0:57:10,-9.714335938,67453,25.26273098,514.4143466,5402.021215,-11.71433594,5324.295153,,
266,11:45:04,0:57:20,-9.656132812,67023,25.88935187,539.6815201,5045.181367,-11.65613281,4955.641798,,
267,11:45:15,0:57:31,-10.12703125,66704,25.27575205,505.5302302,5530.863848,-12.12703125,5450.080443,,
268,11:45:25,0:57:41,-10.53386719,68609,24.94577151,502.2757155,5578.521737,-12.53386719,5491.298652,,
269,11:45:35,0:57:52,-10.61257813,70390,24.57868802,499.1310518,5624.809124,-12.61257813,5537.917311,,
270,11:45:46,0:58:02,-10.99207031,70865,24.02423927,494.9486688,5686.738325,-12.99207031,5594.483692,,
271,11:45:56,0:58:12,-11.68191406,72892,23.851467,490.977844,5745.928316,-13.68191406,5641.411721,,
272,11:46:07,0:58:23,-11.53171875,72956,24.46852649,507.1926311,5506.616064,-13.53171875,5395.832861,,
273,11:46:17,0:58:33,-12.398125,76473,22.93829629,483.8683808,5852.87877,-14.398125,5737.287575,,
274,11:46:28,0:58:44,-12.67722656,80041,22.2645035,479.7867015,5914.85729,-14.67722656,5795.73482,,
275,11:46:38,0:58:54,-13.11941406,83375,22.52764195,480.1685009,5909.041771,-15.11941406,5779.841255,,
276,11:46:49,0:59:05,-13.37351563,84211,20.90976291,471.1581619,6047.296141,-15.37351563,5918.23741,,
277,11:46:59,0:59:15,-13.44070312,86020,21.0051558,467.9375685,6097.232368,-15.44070312,5968.848631,,
278,11:47:10,0:59:26,-13.86042969,89501,19.72440394,463.4842642,6166.742594,-15.86042969,6031.778605,,
279,11:47:20,0:59:36,-14.05261719,92049,19.34748931,459.3898434,6231.129931,-16.05261719,6094.603517,,
280,11:47:31,0:59:47,-13.64695313,91052,18.87130799,455.8548688,6287.094471,-15.64695313,6162.822363,,
281,11:47:41,0:59:57,-14.29929688,92454,19.52616222,451.6208031,6354.59119,-16.29929688,6218.034571,,
282,11:47:51,1:00:07,-14.65691406,94215,19.22079182,448.7321992,6400.934044,-16.65691406,6257.994878,,
283,11:48:02,1:00:18,-15.28425781,94321,17.9331235,445.3731222,6455.129615,-17.28425781,6299.522256,,
284,11:48:12,1:00:28,-15.44792969,93586,18.92330077,441.2840725,6521.551099,-17.44792969,6365.099791,,
285,11:48:23,1:00:39,-16.33777344,88371,18.18848167,438.0920715,6573.748386,-18.33777344,6397.694093,,
286,11:48:33,1:00:49,-16.23933594,87090,18.18270748,433.9566406,6641.833014,-18.23933594,6471.470567,,
287,11:48:44,1:01:00,-16.648125,88558,18.53987305,430.2825294,6702.764736,-18.648125,6525.011895,,
288,11:48:54,1:01:10,-17.06667969,89501,17.92264452,426.8827706,6759.523005,-19.06667969,6573.826388,,
289,11:49:05,1:01:21,-17.54636719,90855,18.14268259,423.0198473,6824.459646,-19.54636719,6629.524951,,
290,11:49:15,1:01:31,-17.74128906,90855,18.89537793,420.0292789,6875.062352,-19.74128906,6677.510092,,
291,11:49:26,1:01:42,-18.15007813,93715,18.89402106,416.5329772,6934.593692,-20.15007813,6729.213943,,
292,11:49:36,1:01:52,-18.30339844,93767,18.96487348,412.793158,6998.720939,-20.30339844,6792.446811,,
293,11:49:47,1:02:03,-18.95046875,96958,19.27137009,408.806768,7067.596242,-20.95046875,6847.405693,,
294,11:49:57,1:02:13,-19.5184375,99423,19.08165568,405.0677924,7132.692831,-21.5184375,6900.320169,,
295,11:50:07,1:02:24,-19.94441406,99777,19.49781466,401.628219,7193.007819,-21.94441406,6951.934659,,
296,11:50:18,1:02:34,-20.34558594,104038,19.23758297,398.3335465,7251.175353,-22.34558594,7001.874128,,
297,11:50:28,1:02:44,-20.59480469,104686,19.29062689,394.642224,7316.810321,-22.59480469,7063.797645,,
298,11:50:39,1:02:55,-20.76082031,103717,19.1981105,390.912391,7383.636898,-22.76082031,7129.309282,,
299,11:50:49,1:03:05,-21.58542969,104038,19.40257353,386.767239,7458.513113,-23.58542969,7184.515436,,
300,11:51:00,1:03:16,-21.87351563,102703,19.86789095,383.2704926,7522.183767,-23.87351563,7243.088207,,
301,11:51:10,1:03:26,-22.23191406,104038,20.97301107,380.5904793,7571.302064,-24.23191406,7284.295348,,
302,11:51:21,1:03:37,-22.56082031,102703,20.83871551,376.232385,7651.776929,-24.56082031,7359.224505,,
303,11:51:31,1:03:47,-22.91667969,103525,20.9806647,373.3752363,7704.946487,-24.91667969,7404.610163,,
304,11:51:42,1:03:58,-23.26804688,103525,21.44971975,370.5562338,7757.73003,-25.26804688,7449.646257,,
305,11:51:52,1:04:08,-23.29617187,102390,21.65397627,366.982888,7825.107348,-25.29617187,7519.675895,,
306,11:52:03,1:04:19,-23.85125,102892,22.22581833,363.4587875,7892.078425,-25.85125,7573.383887,,
307,11:52:13,1:04:29,-24.0090625,101956,22.23436799,359.7804945,7962.542893,-26.0090625,7642.769373,,
308,11:52:23,1:04:39,-22.91863281,94293,23.30192838,357.1947739,8012.427092,-24.91863281,7729.051383,,
309,11:52:34,1:04:50,-23.64109375,95255,25.42863161,355.2053897,8051.00606,-25.64109375,7747.526251,,
310,11:52:44,1:05:00,-24.22429688,98781,25.26666243,351.061653,8131.92821,-26.22429688,7814.917811,,
311,11:52:55,1:05:11,-24.17625,96347,26.39126574,347.960606,8192.995384,-26.17625,7881.087647,,
312,11:53:05,1:05:21,-24.78835937,96735,25.87554354,344.7828562,8256.031897,-26.78835937,7928.408767,,
313,11:53:16,1:05:32,-25.05457031,95852,26.06728806,342.0945063,8309.728656,-27.05457031,7976.756449,,
314,11:53:26,1:05:42,-25.78542969,99130,26.57576827,339.3571606,8364.756279,-27.78542969,8011.428803,,
315,11:53:37,1:05:53,-26.14441406,98147,27.50315088,336.1116375,8430.467192,-28.14441406,8069.282528,,
316,11:53:47,1:06:03,-26.30730469,95743,27.01857356,333.1176333,8491.542864,-28.30730469,8128.611689,,
317,11:53:58,1:06:14,-26.70378906,96126,27.02710144,330.1145284,8553.252335,-28.70378906,8180.88366,,
318,11:54:08,1:06:24,-27.36238281,97918,27.78478179,326.5853747,8626.355026,-29.36238281,8236.34982,,
319,11:54:19,1:06:35,-28.03191406,98492,28.03972247,324.1089068,8678.035281,-30.03191406,8268.527898,,
320,11:54:29,1:06:45,-28.53386719,98955,27.38567664,320.9570134,8744.275134,-30.53386719,8321.568112,,
321,11:54:40,1:06:56,-29.18347656,98319,27.73903594,317.609708,8815.200974,-31.18347656,8374.336878,,
322,11:54:50,1:07:06,-30.22078125,100015,27.5840294,314.4389088,8882.94726,-32.22078125,8410.077186,,
323,11:55:01,1:07:17,-30.42839844,101219,27.24779258,312.2058016,8930.991847,-32.42839844,8453.526826,,
324,11:55:11,1:07:27,-31.173125,104038,27.05534438,308.7985148,9004.837496,-33.173125,8505.314982,,
325,11:55:22,1:07:38,-31.26121094,101463,27.52782884,305.418963,9078.736675,-33.26121094,8580.13517,,
326,11:55:32,1:07:48,-31.29324219,98723,27.34216211,303.1089482,9129.63062,-33.29324219,8632.747444,,
327,11:55:43,1:07:59,-31.67136719,98319,27.68646991,299.8221488,9202.58903,-33.67136719,8696.316296,,
328,11:55:53,1:08:09,-32.25828125,98897,27.74627511,296.8813878,9268.417281,-34.25828125,8744.682006,,
329,11:56:03,1:08:20,-32.36941406,98549,28.63360529,295.2216206,9305.804202,-34.36941406,8780.161108,,
330,11:56:14,1:08:30,-32.59363281,98319,28.25321876,291.6696512,9386.389112,-34.59363281,8857.217384,,
331,11:56:24,1:08:40,-33.57527344,102142,27.95421966,289.1265819,9444.574229,-35.57527344,8882.485153,,
332,11:56:35,1:08:51,-33.78210938,102955,28.77179961,287.101682,9491.200772,-35.78210938,8924.059912,,
333,11:56:45,1:09:01,-34.21199219,102955,28.31711786,292.7566971,9361.64289,-36.21199219,8771.611763,,
334,11:56:56,1:09:12,-35.10867187,106073,27.41306465,280.4189962,9646.993982,-37.10867187,9038.705094,,
335,11:57:07,1:09:23,-35.3309375,107360,27.47702778,277.7030342,9711.171268,-37.3309375,9098.016476,,
336,11:57:17,1:09:33,-36.36179687,109814,27.91347608,275.3993485,9766.006185,-38.36179687,9116.316553,,
337,11:57:28,1:09:44,-37.45710938,114215,27.47345794,272.1285187,9844.503708,-39.45710938,9156.57518,,
338,11:57:38,1:09:54,-37.40417969,112987,26.77242334,269.7520736,9902.017214,-39.40417969,9219.157551,,
339,11:57:49,1:10:05,-37.35886719,111637,26.90082218,266.9148014,9971.223216,-39.35886719,9293.908783,,
340,11:57:59,1:10:15,-37.21707031,110754,26.6615896,264.5359366,10029.70845,-39.21707031,9361.323623,,
341,11:58:10,1:10:26,-37.48660156,111267,26.80538558,262.1958712,10087.65676,-39.48660156,9411.921355,,
342,11:58:20,1:10:36,-38.10613281,112083,26.7050907,259.3824049,10157.88519,-40.10613281,9461.402957,,
343,11:58:31,1:10:47,-38.63484375,114138,26.71449609,256.8531667,10221.54731,-40.63484375,9507.385122,,
344,11:58:41,1:10:57,-38.88523437,111194,27.14392567,254.0200689,10293.46329,-40.88523437,9573.289767,,
345,11:58:52,1:11:08,-39.54949219,113445,26.63697432,251.4641683,10358.90225,-41.54949219,9615.293612,,
346,11:59:02,1:11:18,-39.63953125,112987,27.39677304,248.7890192,10427.97373,-41.63953125,9684.691322,,
347,11:59:13,1:11:29,-39.5309375,112684,27.84968605,262.304713,10084.95219,-41.5309375,9327.436584,,
348,11:59:23,1:11:39,-39.73328125,111711,27.93079992,244.9296848,10528.68781,-41.73328125,9787.621279,,
349,11:59:34,1:11:50,-40.1153125,111637,27.04701876,242.6361026,10589.15196,-42.1153125,9835.77851,,
350,11:59:45,1:12:01,-40.50496094,112836,27.69865926,240.2044515,10653.76346,-42.50496094,9887.923378,,
351,11:59:55,1:12:11,-40.64089844,112609,27.31716965,238.2640327,10705.70343,-42.64089844,9937.347887,,
352,12:00:06,1:12:22,-40.95007813,114215,27.63505011,235.8087941,10771.91693,-42.95007813,9994.53585,,
353,12:00:16,1:12:32,-41.22214844,113906,27.26545134,233.3929185,10837.61601,-43.22214844,10052.73581,,
354,12:00:27,1:12:43,-41.7075,114138,27.65518332,231.2773662,10895.60165,-43.7075,10093.38603,,
355,12:00:37,1:12:53,-42.08113281,113906,27.12036905,229.1513558,10954.30824,-44.08113281,10139.55406,,
356,12:00:48,1:13:04,-42.68328125,118398,26.94736409,226.8916522,11017.19204,-44.68328125,10179.98537,,
357,12:00:58,1:13:14,-43.12019531,120779,26.87549272,224.0469004,11097.08188,-45.12019531,10245.64126,,
358,12:01:11,1:13:27,-43.48347656,125560,27.06442339,221.4205836,11171.56986,-45.48347656,10308.72989,,
359,12:01:21,1:13:38,-44.07429688,129128,27.65601505,220.229021,11205.60127,-46.07429688,10318.39238,,
360,12:01:32,1:13:48,-44.44402344,132174,27.59613564,215.9677045,11328.5389,-46.44402344,10432.54354,,
361,12:01:42,1:13:59,-44.75945313,132070,27.15083642,215.3129684,11347.60154,-46.75945313,10438.45319,,
362,12:01:53,1:14:09,-45.23660156,133857,26.75448516,212.9967741,11415.41649,-47.23660156,10488.79977,,
363,12:02:03,1:14:19,-45.5028125,137469,26.59174288,211.3180751,11464.94064,-47.5028125,10529.27398,,
364,12:02:15,1:14:31,-46.50671875,144811,26.68142812,208.4019733,11551.73252,-48.50671875,10575.02657,,
365,12:02:26,1:14:42,-46.11140625,143085,27.50225728,206.666235,11603.86117,-48.11140625,10649.05415,,
366,12:02:36,1:14:52,-46.71101563,148915,26.34386485,205.0014221,11654.19389,-48.71101563,10674.53972,,
367,12:02:47,1:15:03,-47.4371875,149312,27.04241661,202.9256465,11717.41706,-49.4371875,10707.54758,,
368,12:02:57,1:15:14,-47.6184375,150246,26.0135938,201.2452889,11768.98141,-49.6184375,10753.84242,,
369,12:03:08,1:15:24,-47.68503906,148652,26.14306529,199.0327178,11837.41195,-49.68503906,10823.62767,,
370,12:03:18,1:15:34,-48.19070312,152287,25.90220452,197.413739,11887.87513,-50.19070312,10853.13455,,
371,12:03:29,1:15:45,-48.37136719,150112,26.37686166,194.9017697,11966.83998,-50.37136719,10928.67647,,
372,12:03:39,1:15:55,-48.89382812,151737,26.14060513,193.0347658,12026.06564,-50.89382812,10966.45808,,
373,12:03:50,1:16:06,-49.55984375,155960,25.88264475,190.5017312,12107.16533,-51.55984375,11020.33892,,
374,12:04:00,1:16:16,-50.36003906,160119,26.10541647,188.3204957,12177.70422,-52.36003906,11055.99864,,
375,12:04:11,1:16:27,-50.38113281,160578,25.71848299,186.7808558,12227.89392,-52.38113281,11108.48207,,
376,12:04:21,1:16:37,-51.004375,163546,25.39839188,184.9686907,12287.39848,-53.004375,11140.79952,,
377,12:04:32,1:16:48,-51.37097656,166956,25.70802629,182.6989112,12362.5989,-53.37097656,11202.56824,,
378,12:04:42,1:16:58,-51.37800781,164024,25.00375358,180.4769835,12436.95025,-53.37800781,11281.64527,,
379,12:04:53,1:17:09,-51.01765625,160425,25.51816322,178.5102289,12503.38383,-53.01765625,11371.22225,,
380,12:05:03,1:17:19,-51.6340625,164828,25.6389844,176.7960943,12561.76946,-53.6340625,11402.23129,,
381,12:05:14,1:17:30,-51.94558594,171907,24.77172984,174.8363959,12629.08356,-53.94558594,11458.36826,,
382,12:05:24,1:17:40,-52.40085938,176602,24.78520291,172.8267293,12698.75153,-54.40085938,11509.48861,,
383,12:05:35,1:17:51,-52.99929687,192917,24.92625425,171.1771828,12756.4273,-54.99929687,11540.08817,,
384,12:05:45,1:18:01,-53.4059375,199797,25.01057093,168.9913694,12833.55075,-55.4059375,11601.43592,,
385,12:05:56,1:18:12,-53.62761719,201748,24.72443879,166.9541452,12906.16211,-55.62761719,11667.66605,,
386,12:06:06,1:18:22,-53.49929687,197883,25.19373996,165.0428387,12974.94071,-55.49929687,11748.51586,,
387,12:06:17,1:18:33,-53.58484375,202613,24.70015307,163.3280516,13037.1986,-55.58484375,11811.06521,,
388,12:06:27,1:18:43,-53.08347656,211967,25.39374289,161.7788792,13093.90032,-55.08347656,11899.42591,,
389,12:06:38,1:18:54,-53.36140625,221631,24.65334768,159.7033558,13170.56032,-55.36140625,11967.46946,,
390,12:06:48,1:19:04,-53.14871094,216976,25.00889194,157.6447689,13247.39579,-55.14871094,12062.59871,,
391,12:06:59,1:19:15,-53.14871094,228052,25.15833324,156.0901528,13305.96112,-55.14871094,12126.41927,,
392,12:07:09,1:19:25,-53.02917969,239277,25.75982551,154.7814131,13355.63111,-55.02917969,12187.25877,,
393,12:07:20,1:19:36,-52.91492187,239798,25.33602244,152.7017065,13435.26534,-54.91492187,12280.7906,,
394,12:07:30,1:19:46,-52.98386719,245133,25.60510774,150.9625033,13502.53844,-54.98386719,12350.76767,,
395,12:07:40,1:19:56,-52.95652344,244047,25.20572352,149.2222218,13570.48434,-54.95652344,12427.03447,,
396,12:07:51,1:20:07,-53.52410156,265404,25.15852636,147.5587908,13636.03218,-55.52410156,12467.06778,,
397,12:08:01,1:20:17,-53.52917969,280017,25.05880802,146.0580037,13695.68643,-55.52917969,12532.49792,,
398,12:08:12,1:20:28,-53.51785156,275811,25.08883646,144.4290338,13761.00016,-55.51785156,12605.24817,,
399,12:08:22,1:20:38,-53.63132813,276967,25.50173349,142.6216645,13834.16859,-55.63132813,12679.65195,,
400,12:08:33,1:20:49,-53.58933594,283620,24.94357204,140.991461,13900.8116,-55.58933594,12755.96078,,
401,12:08:43,1:20:59,-53.2590625,288572,25.29658101,139.4373413,13964.92776,-55.2590625,12846.49087,,
402,12:08:54,1:21:10,-53.19265625,294484,26.17466849,139.3325062,13969.27359,-55.19265625,12855.21298,,
403,12:09:04,1:21:20,-53.091875,294484,25.223898,136.5077216,14087.38116,-55.091875,12993.03556,,
404,12:09:15,1:21:31,-53.01648437,293439,25.94064745,135.3200258,14137.63177,-55.01648437,13053.79513,,
405,12:09:25,1:21:41,-52.83777344,303682,25.97315899,133.746282,14204.76883,-49.83777344,13139.83053,,
406,12:09:36,1:21:52,-52.35867187,307926,25.49849078,132.7186989,14248.95227,-49.35867187,13218.25128,,
407,12:09:46,1:22:02,-51.95144531,296067,25.65940251,131.3902188,14306.48589,-48.95144531,13307.76822,,
408,12:09:57,1:22:13,-52.00300781,292659,25.88931629,130.1082949,14362.45156,-49.00300781,13368.13327,,
409,12:10:07,1:22:23,-51.90164062,287818,25.64509517,128.9873332,14411.75712,-48.90164062,13430.29913,,
410,12:10:19,1:22:35,-51.67097656,287068,25.80382457,127.6703226,14470.13115,-48.67097656,13510.83488,,
411,12:10:29,1:22:45,-51.60457031,288824,25.97045059,126.261737,14533.1062,-48.60457031,13586.83149,,
412,12:10:40,1:22:56,-51.78796875,284352,25.8874085,124.9120848,14593.98238,-48.78796875,13645.21892,,
413,12:10:50,1:23:06,-51.54265625,268421,26.51026107,123.5857589,14654.32752,-48.54265625,13729.58533,,
414,12:11:01,1:23:17,-51.49089844,250330,26.60701415,122.2817436,14714.17099,-48.49089844,13801.61641,,
415,12:11:11,1:23:27,-51.24949219,239798,26.27763961,121.2154454,14763.49044,-48.24949219,13873.53515,,
416,12:11:22,1:23:38,-51.02097656,245133,26.32651283,120.0156595,14819.4059,-48.02097656,13952.49941,,
417,12:11:32,1:23:48,-50.94617187,246228,26.18664074,118.8888247,14872.3352,-47.94617187,14018.55482,,
418,12:11:43,1:23:59,-51.19792969,246964,26.4095001,117.6285902,14932.01388,-48.19792969,14071.90633,,
419,12:11:53,1:24:10,-50.798125,249574,26.86057723,116.5970728,14981.24813,-47.798125,14154.58094,,
420,12:12:04,1:24:20,-51.21375,253206,26.52534015,115.31112,15043.12289,-48.21375,14200.16943,,
421,12:12:14,1:24:30,-50.945,246595,27.01540481,114.3356325,15090.4331,-47.945,14272.62215,,
422,12:12:25,1:24:41,-50.84988281,249386,27.72946491,113.2202595,15144.9298,-47.84988281,14342.52083,,
423,12:12:35,1:24:51,-50.67292969,251473,26.65508151,112.0682437,15201.67514,-47.67292969,14420.53851,,
424,12:12:46,1:25:02,-50.67859375,254571,26.90808398,110.7377563,15267.8023,-47.67859375,14497.94543,,
425,12:12:56,1:25:12,-50.61414062,255555,27.02067024,109.6855593,15320.55511,-47.61414062,14564.3348,,
426,12:13:07,1:25:23,-50.55730469,261209,27.18405168,108.4654835,15382.24019,-47.55730469,14640.93591,,
427,12:13:17,1:25:33,-50.63269531,267335,27.4881091,107.4631052,15433.34064,-47.63269531,14696.44991,,
428,12:13:28,1:25:44,-50.35300781,261003,27.88571663,106.0145879,15507.87107,-47.35300781,14803.42538,,
429,12:13:38,1:25:54,-50.50183594,265191,27.75550447,105.3397666,15542.87446,-47.50183594,14835.15361,,
430,12:13:49,1:26:05,-50.07898437,270840,27.67062245,113.248385,15143.55027,-47.07898437,14390.63639,,
431,12:13:59,1:26:15,-50.1059375,282892,28.34077928,103.4089425,15644.04035,-47.1059375,14982.31208,,
432,12:14:10,1:26:26,-50.0465625,283620,27.83971761,101.8385096,15727.45764,-47.0465625,15086.23778,,
433,12:14:21,1:26:37,-49.94675781,277199,27.96927471,100.5429427,15797.06249,-46.94675781,15176.63678,,
434,12:14:31,1:26:47,-49.92507812,276735,28.38494427,99.64168834,15845.91229,-46.92507812,15236.94562,,
435,12:14:41,1:26:57,-49.96082031,273529,27.91787214,98.44819364,15911.15571,-46.96082031,15313.23009,,
436,12:14:52,1:27:08,-49.95066406,273529,28.23050966,96.11500058,16040.57388,-46.95066406,15470.62917,,
437,12:15:02,1:27:18,-49.79167969,276503,28.27941964,95.79138146,16058.7248,-46.79167969,15503.69938,,
438,12:15:13,1:27:29,-49.44871094,264766,27.89607021,95.51871952,16074.05625,-46.44871094,15546.17041,,
439,12:15:23,1:27:39,-49.25535156,261209,27.61348712,94.59646683,16126.17744,-46.25535156,15623.19254,,
440,12:15:34,1:27:50,-49.04460938,253595,27.82662194,93.64768409,16180.22912,-46.04460938,15704.02404,,
441,12:15:44,1:28:00,-48.92703125,246964,28.10510262,92.64204655,16238.00604,-45.92703125,15783.12443,,
442,12:15:55,1:28:11,-48.56179687,228525,28.24519655,91.66027073,16294.90401,-45.56179687,15878.87306,,
443,12:16:05,1:28:21,-48.56550781,215983,28.39400545,90.62067336,16355.69346,-45.56550781,15953.59664,,
444,12:16:16,1:28:32,-48.67292969,220596,27.52211536,89.8113232,16403.41157,-45.67292969,16004.91384,,
445,12:16:26,1:28:42,-48.53484375,217977,27.52978588,88.8466412,16460.74481,-45.53484375,16085.76217,,
446,12:16:37,1:28:53,-48.72722656,230759,28.22157924,87.92894177,16515.75552,-45.72722656,16140.1904,,
447,12:16:47,1:29:03,-48.79167969,227895,27.68313267,87.01486577,16571.01312,-45.79167969,16204.18302,,
448,12:16:58,1:29:14,-48.69265625,228842,27.80753577,85.88585214,16639.91664,-45.69265625,16297.1402,,
449,12:17:08,1:29:24,-48.22449219,233201,28.29780646,85.10477773,16688.01593,-45.22449219,16391.2818,,
450,12:17:19,1:29:35,-48.49148437,234026,28.15421561,83.95941726,16759.19878,-45.49148437,16460.92779,,
451,12:17:29,1:29:45,-48.56238281,243867,27.76909428,82.96995909,16821.32832,-45.56238281,16533.66702,,
452,12:17:40,1:29:56,-48.55847656,260797,27.74873653,82.19654913,16870.31099,-45.55847656,16595.5227,,
453,12:17:50,1:30:06,-48.54578125,262245,28.35842302,81.36390174,16923.4643,-45.54578125,16663.39929,,
454,12:18:01,1:30:17,-48.79421875,270618,28.61083528,81.30053344,16927.52751,-45.79421875,16650.08438,,
455,12:18:11,1:30:27,-48.80242188,271954,28.12789666,79.69488346,17031.34877,-45.80242188,16780.46757,,
456,12:18:21,1:30:37,-48.57703125,271954,27.20835578,78.7622508,17092.43277,-45.57703125,16874.70679,,
457,12:18:32,1:30:48,-48.20789062,246595,27.80136055,77.99390484,17143.19816,-45.20789062,16966.99178,,
458,12:18:43,1:30:58,-48.15691406,229159,27.91481395,77.0840565,17203.83911,-45.15691406,17048.1164,,
459,12:18:53,1:31:09,-48.61472656,231567,27.98286731,76.15304506,17266.49351,-45.61472656,17093.29143,,
460,12:19:04,1:31:20,-48.52917969,235359,27.22449474,75.35046365,17321.00468,-45.52917969,17169.46526,,
461,12:19:14,1:31:30,-48.73347656,246228,27.76079828,74.63666787,17369.88198,-45.73347656,17216.37372,,
462,12:19:24,1:31:40,-48.52917969,244227,27.12796393,73.81985339,17426.28008,-45.52917969,17304.39851,,
463,12:19:35,1:31:51,-48.46023437,247704,27.79145006,73.03124531,17481.2121,-45.46023437,17380.34868,,
464,12:19:46,1:32:02,-48.29421875,254375,27.64652542,75.94927531,17280.28929,-45.29421875,17135.32603,,
465,12:19:56,1:32:12,-48.27,259772,27.04145952,71.31839686,17602.19855,-45.27,17551.28717,,
466,12:20:07,1:32:23,-48.23738281,267335,27.62720103,70.49591499,17661.13228,-45.23738281,17630.19823,,
467,12:20:17,1:32:33,-48.01199219,266259,28.0046127,70.06343008,17692.345,-45.01199219,17688.41983,,
468,12:20:29,1:32:45,-47.80378906,262245,27.48264149,68.6233423,17797.41443,-44.80378906,17841.7685,,
469,12:20:39,1:32:55,-47.60769531,238243,27.42538132,67.7581578,17861.40018,-44.60769531,17941.05844,,
470,12:20:49,1:33:05,-47.50496094,241198,27.90206317,67.3202817,17894.03631,-44.50496094,17992.05229,,
471,12:21:00,1:33:16,-47.20339844,242436,26.97100831,66.28760522,17971.69072,-44.20339844,18118.33708,,
472,12:21:10,1:33:26,-47.36492188,244588,26.37604841,65.59747022,18024.13478,-44.36492188,18174.55337,,
473,12:21:21,1:33:37,-46.83171875,237217,27.46150371,64.98635578,18070.94826,-43.83171875,18279.47862,,
474,12:21:31,1:33:47,-46.63699219,226025,26.59781367,64.26005364,18127.05137,-43.63699219,18369.72565,,
475,12:21:42,1:33:58,-46.52195313,215280,27.09668964,63.62010003,18176.91161,-43.52195313,18445.44989,,
476,12:21:52,1:34:08,-46.4996875,203111,26.91958069,62.87881509,18235.17703,-43.4996875,18525.01762,,
477,12:22:03,1:34:19,-46.53855469,224643,26.92383511,61.93875004,18309.87198,-43.53855469,18621.75886,,
478,12:22:13,1:34:29,-46.65554687,246595,26.98224296,61.09860276,18377.40858,-43.65554687,18702.68792,,
479,12:22:24,1:34:40,-46.07,243328,26.54405621,60.52515109,18423.93949,-43.07,18813.71966,,
480,12:22:34,1:34:50,-46.50867187,265191,27.25449323,59.7989464,18483.38008,-43.50867187,18857.4551,,
481,12:22:45,1:35:01,-46.09871094,268421,26.8368695,59.20411773,18532.50444,-43.09871094,18958.00597,,
482,12:22:55,1:35:11,-45.96453125,258553,26.74354223,58.5297378,18588.68435,-42.96453125,19045.39287,,
483,12:23:06,1:35:22,-45.94734375,269076,26.72366808,57.93462426,18638.69792,-42.94734375,19114.80032,,
484,12:23:16,1:35:32,-45.62488281,269515,26.49306337,57.33134922,18689.82377,-42.62488281,19211.64315,,
485,12:23:27,1:35:43,-45.398125,274210,26.45260441,56.69445025,18744.27406,-42.398125,19305.26413,,
486,12:23:37,1:35:53,-45.47410156,277431,26.30966456,56.03552877,18801.1309,-42.47410156,19376.73304,,
487,12:23:48,1:36:04,-45.31707031,259569,26.33329874,55.40784904,18855.79767,-42.31707031,19465.22106,,
488,12:23:58,1:36:14,-45.24285156,259772,26.15857811,54.80555096,18908.72734,-42.24285156,19544.47603,,
489,12:24:09,1:36:25,-44.94207031,259772,26.73076075,54.23236938,18959.53748,-41.94207031,19640.49963,,
490,12:24:19,1:36:35,-44.8559375,265404,26.25792369,53.57638406,19018.2242,-41.8559375,19729.23524,,
491,12:24:30,1:36:46,-44.93191406,262871,26.65003023,53.93148547,18986.38382,-41.93191406,19678.53918,,
492,12:24:40,1:36:56,-44.81570312,269955,25.82625958,52.36629437,19128.02694,-41.81570312,19885.40145,,
493,12:24:51,1:37:07,-45.05652344,301742,25.61026663,51.83391006,19176.98696,-42.05652344,19932.65386,,
494,12:25:01,1:37:17,-44.96375,308213,25.87314574,51.29656573,19226.81776,-41.96375,20010.36457,,
495,12:25:12,1:37:28,-44.86355469,329404,26.38887035,51.26776195,19229.5008,-41.86355469,20022.90424,,
496,12:25:22,1:37:38,-44.64578125,325192,26.34338618,50.53309,19298.35088,-41.64578125,20138.54683,,
